Date,Symbol,Close,Volume
2024-01-02,MSFT,370.8699951171875,25258600.0
2024-01-03,MSFT,370.6000061035156,23083500.0
2024-01-04,MSFT,367.9400024414063,20901500.0
2024-01-05,MSFT,367.75,20987000.0
2024-01-08,MSFT,374.6900024414063,23134000.0
2024-01-09,MSFT,375.7900085449219,20830000.0
2024-01-10,MSFT,382.7699890136719,25514200.0
2024-01-11,MSFT,384.6300048828125,27850800.0
2024-01-12,MSFT,388.4700012207031,21645700.0
2024-01-16,MSFT,390.2699890136719,27202300.0
2024-01-17,MSFT,389.4700012207031,22234100.0
2024-01-18,MSFT,393.8699951171875,23392100.0
2024-01-19,MSFT,398.6700134277344,29272000.0
2024-01-22,MSFT,396.510009765625,27016900.0
2024-01-23,MSFT,398.8999938964844,20525900.0
2024-01-24,MSFT,402.55999755859375,24867000.0
2024-01-25,MSFT,404.8699951171875,21021200.0
2024-01-26,MSFT,403.9299926757813,17803300.0
2024-01-29,MSFT,409.7200012207031,24510200.0
2024-01-30,MSFT,408.5899963378906,33477600.0
2024-01-31,MSFT,397.5799865722656,47871100.0
2024-02-01,MSFT,403.7799987792969,30657700.0
2024-02-02,MSFT,411.2200012207031,28245000.0
2024-02-05,MSFT,405.6499938964844,25352300.0
2024-02-06,MSFT,405.489990234375,18382600.0
2024-02-07,MSFT,414.0499877929688,22340500.0
2024-02-08,MSFT,414.1099853515625,21225300.0
2024-02-09,MSFT,420.5499877929688,22032800.0
2024-02-12,MSFT,415.260009765625,21202900.0
2024-02-13,MSFT,406.3200073242188,27824900.0
2024-02-14,MSFT,409.489990234375,20401200.0
2024-02-15,MSFT,406.55999755859375,21825500.0
2024-02-16,MSFT,404.05999755859375,22281100.0
2024-02-20,MSFT,402.7900085449219,24307900.0
2024-02-21,MSFT,402.1799926757813,18631100.0
2024-02-22,MSFT,411.6499938964844,27009900.0
2024-02-23,MSFT,410.3399963378906,16295900.0
2024-02-26,MSFT,407.5400085449219,16193500.0
2024-02-27,MSFT,407.4800109863281,14835800.0
2024-02-28,MSFT,407.7200012207031,13183100.0
2024-02-29,MSFT,413.6400146484375,31947300.0
2024-03-01,MSFT,415.5,17800300.0
2024-03-04,MSFT,414.9200134277344,17596000.0
2024-03-05,MSFT,402.6499938964844,26919200.0
2024-03-06,MSFT,402.0899963378906,22344100.0
2024-03-07,MSFT,409.1400146484375,18718500.0
2024-03-08,MSFT,406.2200012207031,17971700.0
2024-03-11,MSFT,404.5199890136719,16120800.0
2024-03-12,MSFT,415.2799987792969,22457000.0
2024-03-13,MSFT,415.1000061035156,17115900.0
2024-03-14,MSFT,425.2200012207031,34157300.0
2024-03-15,MSFT,416.4200134277344,45049800.0
2024-03-18,MSFT,417.3200073242188,20106000.0
2024-03-19,MSFT,421.4100036621094,19837900.0
2024-03-20,MSFT,425.2300109863281,17860100.0
2024-03-21,MSFT,429.3699951171875,21296200.0
2024-03-22,MSFT,428.739990234375,17636500.0
2024-03-25,MSFT,422.8599853515625,18060500.0
2024-03-26,MSFT,421.6499938964844,16725600.0
2024-03-27,MSFT,421.4299926757813,16705000.0
2024-03-28,MSFT,420.7200012207031,21871200.0
2024-04-01,MSFT,424.5700073242188,16316000.0
